	   76	 1	  3	    0	     -3.27359596     -12.41895882       9.65783517       # CA 
	   77	 1	  3	    0	     -4.76684474      -8.51438042       5.71705307       # CA 
	   78	 1	  3	    0	     -2.21792646     -10.69086536       6.77580607       # CA 
	   79	 1	  3	    0	     -2.17023976     -11.56785206       7.78361917       # CA 
	   80	 1	  3	    0	     -7.13223609      -9.00107823       5.53604747       # CA 
	   81	 1	  3	    0	     -5.76101878      -9.02763048       4.78022207       # CA 
	   82	 1	  3	    0	     -8.40675415     -10.96994612       8.85716917       # CA 
	   83	 1	  3	    0	     -8.49334733     -10.04925482       7.73190787       # CA 
	   84	 1	  3	    0	     -2.41796231     -11.15842562       5.41108377       # CA 
	   85	 1	  3	    0	     -3.21394685     -10.15811876       4.82428107       # CA 
	   86	 1	  3	    0	     -3.00841518     -13.51748729       8.73299917       # CA 
	   87	 1	  3	    0	     -2.33847758     -12.99430905       7.51886367       # CA 
	   88	 1	  3	    0	     -8.76073441     -10.51355100       6.50744307       # CA 
	   89	 1	  3	    0	     -8.02446088      -9.98167947       5.33738667       # CA 
	   90	 1	  3	    0	     -4.11813609     -10.60234860       3.94518177       # CA 
	   91	 1	  3	    0	     -5.48067240     -10.03047419       3.93485557       # CA 
	   92	 1	  3	    0	     -2.63339339     -13.50778001       6.31678207       # CA 
	   93	 1	  3	    0	     -2.60494163     -12.44407775       5.08530567       # CA 
	   94	 1	  3	    0	     -5.17861336     -14.42802692       9.28116017       # CA 
	   95	 1	  3	    0	     -3.94589492     -14.46818934       8.62322117       # CA 
	   96	 1	  3	    0	     -7.71598663     -13.24034962       9.34335217       # CA 
	   97	 1	  3	    0	     -8.58440951     -12.28312622       8.66698317       # CA 
	   98	 1	  3	    0	     -7.77749652     -11.09258637       4.42255087       # CA 
	   99	 1	  3	    0	     -6.41863104     -11.11582709       3.66242827       # CA 
	  100	 1	  3	    0	     -7.44994854     -14.33919863       8.41998417       # CA 
	  101	 1	  3	    0	     -6.24419682     -14.92243906       8.39027917       # CA 
	  102	 1	  3	    0	     -4.16789822     -14.99105147       7.27832737       # CA 
	  103	 1	  3	    0	     -3.64612060     -14.51591673       6.01856897       # CA 
	  104	 1	  3	    0	     -3.41950858     -12.88206283       4.39135837       # CA 
	  105	 1	  3	    0	     -4.22410012     -12.04260135       3.72536677       # CA 
	  106	 1	  3	    0	     -3.95580076     -14.12073613       4.94503447       # CA 
	  107	 1	  3	    0	     -5.60221527     -15.21317410       7.43653647       # CA 
	  108	 1	  3	    0	     -3.55394217      -9.08274857       5.75178097       # CA 
	  109	 1	  3	    0	     -2.92538422      -9.42299915       6.93519577       # CA 
	  110	 1	  3	    0	     -3.45817416      -9.08615784       8.11697517       # CA 
	  111	 1	  3	    0	     -4.68562270      -8.18176227       8.26781617       # CA 
	  112	 1	  3	    0	     -4.42930775     -12.37303418      10.32436317       # CA 
	  113	 1	  3	    0	     -5.42736676     -13.42117784      10.12932717       # CA 
	  114	 1	  3	    0	     -6.74823885     -12.80303407      10.16056117       # CA 
	  115	 1	  3	    0	     -5.63721807     -12.36584400       3.55623277       # CA 
	  116	 1	  3	    0	     -5.26084655     -14.39895531       4.82527397       # CA 
	  117	 1	  3	    0	     -6.12900763     -13.50285293       4.06592157       # CA 
	  118	 1	  3	    0	     -8.32610133     -12.31645332       5.04932397       # CA 
	  119	 1	  3	    0	     -8.93231718     -11.95136053       6.32523407       # CA 
	  120	 1	  3	    0	     -7.66550032     -13.47654490       4.92870957       # CA 
	  121	 1	  3	    0	     -8.82753750     -12.77593780       7.37780927       # CA 
	  122	 1	  3	    0	     -8.15907660     -14.06259470       7.17313867       # CA 
	  123	 1	  3	    0	     -6.04099664     -14.95984237       5.92479857       # CA 
	  124	 1	  3	    0	     -7.60926534     -14.35045038       5.98530207       # CA 
	  125	 1	  1	    0	     -4.46569244      -7.16138465       8.58091917       # H  
	  126	 1	  2	    0	     -5.51581794      -6.42980825       6.92045787       # C2 
	  127	 1	  2	    0	     -5.57769451      -5.23127006       6.90376997       # C2 
	  128	 1	  2	    0	     -6.08817931       4.65377523       6.76393117       # C2 
	  129	 1	  3	    0	      4.70104285       3.06707210       7.31987657       # CA 
	  130	 1	  3	    0	      4.77287839       1.66887866       7.35444187       # CA 
	  131	 1	  3	    0	     -6.89744833      -3.14818649       6.81035317       # CA 
	  132	 1	  3	    0	     -6.97140483      -1.75055732       6.79052497       # CA 
	  133	 1	  3	    0	     -5.79802890      -0.98762054       6.84292157       # CA 
	  134	 1	  3	    0	     -4.55233310      -1.62404051       6.91572677       # CA 
	  135	 1	  3	    0	     -4.48027911      -3.02106363       6.93544007       # CA 
	  136	 1	  3	    0	     -5.65244496      -3.78362042       6.88241787       # CA 
	  137	 1	  3	    0	     -5.87077465       0.41039128       6.82247077       # CA 
	  138	 1	  3	    0	     -7.11577854       1.04582385       6.75040737       # CA 
	  139	 1	  3	    0	     -7.18852509       2.44383268       6.72995407       # CA 
	  140	 1	  3	    0	     -6.01454770       3.20576533       6.78450197       # CA 
	  141	 1	  3	    0	     -4.76954433       2.57033139       6.85656667       # CA 
	  142	 1	  3	    0	     -4.69670683       1.17234060       6.87560917       # CA 
	  143	 1	  3	    0	     -3.45187118       0.53624214       6.94694577       # CA 
	  144	 1	  3	    0	     -3.37904826      -0.86112215       6.96953457       # CA 
	  145	 1	  4	    0	     -2.32838350       1.26755215       6.99712647       # NA 
	  146	 1	  3	    0	     -1.13582567       0.65844355       7.06685837       # CA 
	  147	 1	  3	    0	     -1.06439770      -0.73933539       7.09289907       # CA 
	  148	 1	  4	    0	     -2.18736504      -1.46928158       7.04134827       # NA 
	  149	 1	  3	    0	      0.18240315      -1.37476471       7.17003897       # CA 
	  150	 1	  3	    0	      1.35579584      -0.61245799       7.21888657       # CA 
	  151	 1	  3	    0	      1.28376369       0.78632639       7.19069417       # CA 
	  152	 1	  3	    0	      0.03789663       1.42208002       7.11715777       # CA 
	  153	 1	  4	    0	      2.40667138       1.51499520       7.23654677       # NA 
	  154	 1	  3	    0	      3.59904703       0.90584974       7.30910097       # CA 
	  155	 1	  3	    0	      3.67063129      -0.49063651       7.33942477       # CA 
	  156	 1	  4	    0	      2.54850697      -1.22027422       7.29289717       # NA 
	  157	 1	  3	    0	      6.01757961       1.03464489       7.43784097       # CA 
	  158	 1	  3	    0	      6.08942960      -0.36417627       7.46885577       # CA 
	  159	 1	  3	    0	      4.91603939      -1.12648404       7.42001397       # CA 
	  160	 1	  3	    0	      4.98719694      -2.52431917       7.45028827       # CA 
	  161	 1	  3	    0	      6.23191260      -3.15918067       7.53013697       # CA 
	  162	 1	  3	    0	      7.40530296      -2.39687168       7.57898307       # CA 
	  163	 1	  3	    0	      7.33319416      -0.99873346       7.54865127       # CA 
	  164	 1	  3	    0	      7.19115215       1.79699080       7.48386477       # CA 
	  165	 1	  3	    0	      7.11951323       3.19459337       7.44292677       # CA 
	  166	 1	  3	    0	      5.87444766       3.82875343       7.36517227       # CA 
	  167	 1	  1	    0	      3.74139904       3.55700115       7.25582747       # H  
	  168	 1	  1	    0	     -7.80183499      -3.73768232       6.76978927       # H  
	  169	 1	  1	    0	     -7.93271414      -1.26110040       6.73415727       # H  
	  170	 1	  1	    0	     -3.51939634      -3.51186815       6.99176267       # H  
	  171	 1	  1	    0	     -8.02076670       0.45733118       6.70768767       # H  
	  172	 1	  1	    0	     -8.14828875       2.93499909       6.67441667       # H  
	  173	 1	  1	    0	     -3.86463312       3.15817532       6.89713857       # H  
	  174	 1	  1	    0	      0.23705829      -2.45318779       7.19136967       # H  
	  175	 1	  1	    0	     -0.01798317       2.50074955       7.09999877       # H  
	  176	 1	  1	    0	      4.08210325      -3.11220254       7.41253017       # H  
	  177	 1	  1	    0	      8.36608019      -2.88706690       7.64026727       # H  
	  178	 1	  1	    0	      8.23828755      -0.41085267       7.58640087       # H  
	  179	 1	  1	    0	      8.15106923       1.30711704       7.54368037       # H  
	  180	 1	  1	    0	      8.02400542       3.78347991       7.47852897       # H  
	  181	 1	  2	    0	     -6.14910464       5.85201041       6.74730067       # C2 
	  182	 1	  3	    0	     -9.01403798      13.73793631       7.38958487       # CA 
	  183	 1	  3	    0	     -9.16003778      12.67567350       8.38176717       # CA 
	  184	 1	  3	    0	     -8.25795610      12.81793959       9.23481917       # CA 
	  185	 1	  3	    0	     -6.78097459      14.24799046       6.10751907       # CA 
	  186	 1	  3	    0	     -7.27544543      13.91486435       4.77444317      # CA 
	  187	 1	  3	    0	     -8.48036643      13.33897140       4.66434457       # CA 
	  188	 1	  3	    0	     -9.24473302      13.13907943       5.89219677       # CA 
	  189	 1	  3	    0	     -9.72521000      11.47732668       8.18153217       # CA 
	  190	 1	  3	    0	    -10.11724121      11.07064803       6.83568337       # CA 
	  191	 1	  3	    0	     -9.96491221      11.87571805       5.77464697       # CA 
	  192	 1	  3	    0	     -7.57756110      11.83924572       9.84774917       # CA 
	  193	 1	  3	    0	     -8.10466250      10.49706803       9.61620417       # CA 
	  194	 1	  3	    0	     -5.56035574      14.45684230       6.12738387       # CA 
	  195	 1	  3	    0	     -5.25082041      12.69562012       9.17150917       # CA 
	  196	 1	  3	    0	     -6.04996039      11.78732573       9.74513017       # CA 
	  197	 1	  3	    0	     -6.22632984      13.70331305       3.98974157       # CA 
	  198	 1	  3	    0	     -5.07459175      13.91057148       4.86330057       # CA 
	  199	 1	  3	    0	     -9.60348778      11.23996145       4.39153027       # CA 
	  200	 1	  3	    0	     -8.67971572      12.13919483       3.70820127       # CA 
	  201	 1	  3	    0	     -4.06049965      12.26524960       8.44550417       # CA 
	  202	 1	  3	    0	     -3.89889573      13.12944948       7.28166887       # CA 
	  203	 1	  3	    0	     -6.98238694       9.56595384       9.55105617       # CA 
	  204	 1	  3	    0	     -5.72904498      10.36673883       9.64525017       # CA 
	  205	 1	  3	    0	     -7.52093807      11.89001282       3.03283937       # CA 
	  206	 1	  3	    0	     -6.27223554      12.63036838       3.18050907       # CA 
	  207	 1	  3	    0	     -3.45527389      12.61965234       6.12447207       # CA 
	  208	 1	  3	    0	     -4.06724432      13.02699915       4.86363667       # CA 
	  209	 1	  3	    0	     -4.64529211       9.97133714       8.97093017       # CA 
	  210	 1	  3	    0	     -3.77253719      10.96024929       8.35209217       # CA 
	  211	 1	  3	    0	     -8.14735805       8.29703203       7.90949697       # CA 
	  212	 1	  3	    0	     -7.02464738       8.51098446       8.72457817       # CA 
	  213	 1	  3	    0	     -9.37418632       9.11645705       5.49541467       # CA 
	  214	 1	  3	    0	     -9.23859026       9.95467311       4.31184527       # CA 
	  215	 1	  3	    0	     -5.17485872      11.66825484       3.19059117       # CA 
	  216	 1	  3	    0	     -4.11987754      11.85812684       3.99106567       # CA 
	  217	 1	  3	    0	     -8.27369693       8.15411746       5.50498617       # CA 
	  218	 1	  3	    0	     -7.68913729       7.74560813       6.63860807       # CA 
	  219	 1	  3	    0	     -5.83762042       8.09701981       7.98298487       # CA 
	  220	 1	  3	    0	     -4.70379350       8.80060172       8.09866517       # CA 
	  221	 1	  3	    0	     -3.29832769      10.40488356       7.09210477       # CA 
	  222	 1	  3	    0	     -3.13600955      11.19796559       6.02872207       # CA 
	  223	 1	  3	    0	     -3.86993635       9.06910574       6.93501197       # CA 
	  224	 1	  3	    0	     -6.22286283       7.30968083       6.72756077       # CA 
	  225	 1	  3	    0	     -4.99484699      14.09450922       7.28092947       # CA 
	  226	 1	  3	    0	     -5.83236325      13.82612067       8.45356017       # CA 
	  227	 1	  3	    0	     -7.16425852      13.94489376       8.36630517       # CA 
	  228	 1	  3	    0	     -7.78097814      14.35073903       7.10656147       # CA 
	  229	 1	  3	    0	     -9.10805019      10.32799652       8.83704717       # CA 
	  230	 1	  3	    0	     -9.16430560       9.17118425       7.94881057       # CA 
	  231	 1	  3	    0	     -9.81467189       9.58832967       6.71397027       # CA 
	  232	 1	  3	    0	     -3.54369968      10.72775694       4.71150437       # CA 
	  233	 1	  3	    0	     -4.21697773       8.61774624       5.72258177       # CA 
	  234	 1	  3	    0	     -4.06125843       9.49832329       4.56850137       # CA 
	  235	 1	  3	    0	     -5.74277529      10.32948533       3.04361857       # CA 
	  236	 1	  3	    0	     -7.24025048      10.49971004       2.94067837       # CA 
	  237	 1	  3	    0	     -5.20570983       9.29223888       3.70180577       # CA 
	  238	 1	  3	    0	     -7.97535807       9.56049789       3.54424887       # CA 
	  239	 1	  3	    0	     -7.38834701       8.43481247       4.26615667       # CA 
	  240	 1	  3	    0	     -5.33343467       7.59587097       5.48552307       # CA 
	  241	 1	  3	    0	     -6.05836913       8.28491516       4.32595327       # CA 
	  242	 1	  1	    0	     -4.98918977       6.58352564       5.27271947       # H  
	  243	 1	  2	    0	      5.73938357       6.47462681       7.29959217       # C2 
	  244	 1	  3	    0	      2.87353477      14.36637326       7.86536027       # CA 
	  245	 1	  3	    0	      2.73159648      13.31578838       8.86929517       # CA 
	  246	 1	  3	    0	      3.63676668      13.46687926       9.71770217       # CA 
	  247	 1	  3	    0	      5.10203062      14.86275664       6.56935707       # CA 
	  248	 1	  3	    0	      4.60362236      14.51509481       5.24221487       # CA 
	  249	 1	  3	    0	      3.39875903      13.93808592       5.14273497       # CA 
	  250	 1	  3	    0	      2.63838468      13.75161465       6.37527197       # CA 
	  251	 1	  3	    0	      2.16673052      12.11462063       8.68392417       # CA 
	  252	 1	  3	    0	      1.76860056      11.69332929       7.34457787       # CA 
	  253	 1	  3	    0	      1.91746941      12.48571692       6.27394027       # CA 
	  254	 1	  3	    0	      4.31874791      12.49481280      10.33932417       # CA 
	  255	 1	  3	    0	      3.79202941      11.15046033      10.12478317       # CA 
	  256	 1	  3	    0	      6.32235278      15.07265822       6.58283857       # CA 
	  257	 1	  3	    0	      6.64241007      13.34460182       9.64508317       # CA 
	  258	 1	  3	    0	      5.84648555      12.44227351      10.23174617       # CA 
	  259	 1	  3	    0	      5.65001091      14.29479335       4.45651437       # CA 
	  260	 1	  3	    0	      6.80331919      14.51217313       5.32322047       # CA 
	  261	 1	  3	    0	      2.27417289      11.83639221       4.89742797       # CA 
	  262	 1	  3	    0	      3.19603486      12.72704218       4.20039947       # CA 
	  263	 1	  3	    0	      7.83129050      12.90650728       8.91959317       # CA 
	  264	 1	  3	    0	      7.98848302      13.75832779       7.74609937       # CA 
	  265	 1	  3	    0	      4.91397202      10.21926244      10.06528217       # CA 
	  266	 1	  3	    0	      6.16744133      11.02119931      10.14603417       # CA 
	  267	 1	  3	    0	      4.35181959      12.47144363       3.52334337       # CA 
	  268	 1	  3	    0	      5.60084860      13.21360567       3.65830217       # CA 
	  269	 1	  3	    0	      8.42868507      13.23536096       6.59347027       # CA 
	  270	 1	  3	    0	      7.81158897      13.62955325       5.33071497       # CA 
	  271	 1	  3	    0	      7.24922918      10.61972422       9.47221717       # CA 
	  272	 1	  3	    0	      8.11938442      11.60103809       8.83893917       # CA 
	  273	 1	  3	    0	      3.74431045       8.93265084       8.44232117       # CA 
	  274	 1	  3	    0	      4.86911600       9.15507402       9.25056217       # CA 
	  275	 1	  3	    0	      2.50879789       9.72383160       6.02305817       # CA 
	  276	 1	  3	    0	      2.63998254      10.54966830       4.82983007       # CA 
	  277	 1	  3	    0	      6.69872123      12.25109697       3.67549757       # CA 
	  278	 1	  3	    0	      7.75610137      12.45077888       4.47058587       # CA 
	  279	 1	  3	    0	      3.60925839       8.76274747       6.03973057       # CA 
	  280	 1	  3	    0	      4.19776502       8.36700268       7.17589977       # CA 
	  281	 1	  3	    0	      6.05349257       8.73300535       8.51010917       # CA 
	  282	 1	  3	    0	      7.18778231       9.43906832       8.61380517       # CA 
	  283	 1	  3	    0	      8.58991532      11.03181966       7.58420257       # CA 
	  284	 1	  3	    0	      8.74703853      11.81348992       6.51183187       # CA 
	  285	 1	  3	    0	      8.01773831       9.69417008       7.44405587       # CA 
	  286	 1	  3	    0	      5.66455712       7.93244140       7.26348647       # CA 
	  287	 1	  3	    0	      6.89177712      14.72309967       7.73892977       # CA 
	  288	 1	  3	    0	      6.05894554      14.46714578       8.91698617       # CA 
	  289	 1	  3	    0	      4.72657788      14.58520900       8.83323417       # CA 
	  290	 1	  3	    0	      4.10646736      14.97662912       7.57095717       # CA 
	  291	 1	  3	    0	      2.78571807      10.97322953       9.35100017       # CA 
	  292	 1	  3	    0	      2.72755952       9.80621219       8.47526217       # CA 
	  293	 1	  3	    0	      2.07164387      10.20885458       7.23845727       # CA 
	  294	 1	  3	    0	      8.33515216      11.32806254       5.20123087       # CA 
	  295	 1	  3	    0	      7.66718606       9.22962246       6.23760467       # CA 
	  296	 1	  3	    0	      7.81728388      10.09744015       5.07449107       # CA 
	  297	 1	  3	    0	      6.13049513      10.91113871       3.54478807       # CA 
	  298	 1	  3	    0	      4.63340772      11.08033210       3.44681987       # CA 
	  299	 1	  3	    0	      6.67043353       9.88154583       4.21318167       # CA 
	  300	 1	  3	    0	      3.89987190      10.14837510       4.06263347       # CA 
	  301	 1	  3	    0	      4.49057082       9.02936564       4.79407877       # CA 
	  302	 1	  3	    0	      6.54982530       8.20454626       6.01603587       # CA 
	  303	 1	  3	    0	      5.82020618       8.88115581       4.85104077       # CA 
	  304	 1	  1	    0	      6.89369847       7.18973831       5.81380567       # H  

Bond Coeffs

	    1	   48.6652	     1.212		# C2  C2 
	    2	   30.8837	     1.313		# C2  CA 
	    3	   25.1593	     1.392		# CA  CA 
	    4	     14.35	     1.101		# CA  H  
	    5	    34.596	      1.26		# CA  NA 

Bonds

	    1	   2	   1	 166		# C2  CA 
	    2	   1	   1	 243		# C2  C2 
	    3	   3	   2	   3		# CA  CA 
	    4	   3	   2	   8		# CA  CA 
	    5	   3	   2	  48		# CA  CA 
	    6	   3	   3	   4		# CA  CA 
	    7	   3	   3	   9		# CA  CA 
	    8	   3	   4	  12		# CA  CA 
	    9	   3	   4	  47		# CA  CA 
	   10	   3	   5	   6		# CA  CA 
	   11	   3	   5	  14		# CA  CA 
	   12	   3	   5	  48		# CA  CA 
	   13	   2	   5	  63		# CA  C2 
	   14	   3	   6	   7		# CA  CA 
	   15	   3	   6	  17		# CA  CA 
	   16	   3	   7	   8		# CA  CA 
	   17	   3	   7	  20		# CA  CA 
	   18	   3	   8	  11		# CA  CA 
	   19	   3	   9	  10		# CA  CA 
	   20	   3	   9	  49		# CA  CA 
	   21	   3	  10	  11		# CA  CA 
	   22	   3	  10	  51		# CA  CA 
	   23	   3	  11	  19		# CA  CA 
	   24	   3	  12	  13		# CA  CA 
	   25	   3	  12	  16		# CA  CA 
	   26	   3	  13	  23		# CA  CA 
	   27	   3	  13	  49		# CA  CA 
	   28	   3	  14	  18		# CA  CA 
	   29	   3	  14	  45		# CA  CA 
	   30	   3	  15	  16		# CA  CA 
	   31	   3	  15	  21		# CA  CA 
	   32	   3	  15	  46		# CA  CA 
	   33	   3	  16	  24		# CA  CA 
	   34	   3	  17	  18		# CA  CA 
	   35	   3	  17	  26		# CA  CA 
	   36	   3	  18	  28		# CA  CA 
	   37	   3	  19	  20		# CA  CA 
	   38	   3	  19	  34		# CA  CA 
	   39	   3	  20	  25		# CA  CA 
	   40	   3	  21	  22		# CA  CA 
	   41	   3	  21	  30		# CA  CA 
	   42	   3	  22	  27		# CA  CA 
	   43	   3	  22	  45		# CA  CA 
	   44	   3	  23	  24		# CA  CA 
	   45	   3	  23	  32		# CA  CA 
	   46	   3	  24	  29		# CA  CA 
	   47	   3	  25	  26		# CA  CA 
	   48	   3	  25	  56		# CA  CA 
	   49	   3	  26	  35		# CA  CA 
	   50	   3	  27	  28		# CA  CA 
	   51	   3	  27	  42		# CA  CA 
	   52	   3	  28	  36		# CA  CA 
	   53	   3	  29	  30		# CA  CA 
	   54	   3	  29	  40		# CA  CA 
	   55	   3	  30	  41		# CA  CA 
	   56	   3	  31	  32		# CA  CA 
	   57	   3	  31	  38		# CA  CA 
	   58	   3	  31	  50		# CA  CA 
	   59	   3	  32	  39		# CA  CA 
	   60	   3	  33	  34		# CA  CA 
	   61	   3	  33	  37		# CA  CA 
	   62	   3	  33	  51		# CA  CA 
	   63	   3	  34	  58		# CA  CA 
	   64	   3	  35	  36		# CA  CA 
	   65	   3	  35	  55		# CA  CA 
	   66	   3	  36	  52		# CA  CA 
	   67	   3	  37	  38		# CA  CA 
	   68	   3	  37	  59		# CA  CA 
	   69	   3	  38	  44		# CA  CA 
	   70	   3	  39	  40		# CA  CA 
	   71	   3	  39	  44		# CA  CA 
	   72	   3	  40	  43		# CA  CA 
	   73	   3	  41	  42		# CA  CA 
	   74	   3	  41	  43		# CA  CA 
	   75	   3	  42	  52		# CA  CA 
	   76	   3	  43	  53		# CA  CA 
	   77	   3	  44	  60		# CA  CA 
	   78	   3	  45	  46		# CA  CA 
	   79	   3	  46	  47		# CA  CA 
	   80	   3	  47	  48		# CA  CA 
	   81	   4	  48	  62		# CA  H  
	   82	   3	  49	  50		# CA  CA 
	   83	   3	  50	  51		# CA  CA 
	   84	   3	  52	  54		# CA  CA 
	   85	   3	  53	  54		# CA  CA 
	   86	   3	  53	  60		# CA  CA 
	   87	   3	  54	  57		# CA  CA 
	   88	   3	  55	  56		# CA  CA 
	   89	   3	  55	  57		# CA  CA 
	   90	   3	  56	  58		# CA  CA 
	   91	   3	  57	  61		# CA  CA 
	   92	   3	  58	  59		# CA  CA 
	   93	   3	  59	  61		# CA  CA 
	   94	   3	  60	  61		# CA  CA 
	   95	   1	  63	  64		# C2  C2 
	   96	   2	  64	 161		# C2  CA 
	   97	   3	  65	  66		# CA  CA 
	   98	   3	  65	  71		# CA  CA 
	   99	   3	  65	 111		# CA  CA 
	  100	   3	  66	  67		# CA  CA 
